
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x3529126
Function=Java_sun_awt_Win32GraphicsEnvironment_deRegisterFontWithPlatform+0x5DC
Library=C:\j2sdk1.4.2_04\jre\bin\awt.dll

Current Java thread:
	at sun.awt.Win32GraphicsDevice.makeColorModel(Native Method)
	at sun.awt.Win32GraphicsDevice.getDynamicColorModel(Win32GraphicsDevice.java:414)
	at sun.awt.Win32GraphicsConfig.getDeviceColorModel(Win32GraphicsConfig.java:228)
	at sun.awt.windows.WComponentPeer.getDeviceColorModel(WComponentPeer.java:380)
	at sun.awt.windows.Win32SurfaceData.createData(Win32SurfaceData.java:325)
	at sun.awt.windows.WComponentPeer.replaceSurfaceData(WComponentPeer.java:320)
	- locked <0x1297eba8> (a sun.awt.windows.WFramePeer)
	- locked <0x12852388> (a java.awt.Component$AWTTreeLock)
	at sun.awt.windows.WComponentPeer.displayChanged(WComponentPeer.java:351)
	at sun.awt.windows.WCanvasPeer.displayChanged(WCanvasPeer.java:48)
	at sun.awt.windows.WPanelPeer.displayChanged(WPanelPeer.java:118)
	at sun.awt.windows.WWindowPeer.displayChanged(WWindowPeer.java:179)
	at sun.awt.SunDisplayChanger.notifyListeners(SunDisplayChanger.java:102)
	at sun.awt.Win32GraphicsDevice.displayChanged(Win32GraphicsDevice.java:376)
	at sun.awt.Win32GraphicsEnvironment.displayChanged(Win32GraphicsEnvironment.java:92)
	at sun.awt.windows.WToolkit$4.run(WToolkit.java:734)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:178)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:454)
	at java.awt.EventDispatchThread.pumpOneEventForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:151)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:145)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:137)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:100)

Dynamic libraries:
0x00400000 - 0x00406000 	C:\j2sdk1.4.2_04\bin\java.exe
0x7C930000 - 0x7C9CC000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C92E000 	C:\WINDOWS\system32\kernel32.dll
0x77F50000 - 0x77FF8000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77D80000 - 0x77E11000 	C:\WINDOWS\system32\RPCRT4.dll
0x77BC0000 - 0x77C18000 	C:\WINDOWS\system32\MSVCRT.dll
0x08000000 - 0x08138000 	C:\j2sdk1.4.2_04\jre\bin\client\jvm.dll
0x77CF0000 - 0x77D7F000 	C:\WINDOWS\system32\USER32.dll
0x77E20000 - 0x77E66000 	C:\WINDOWS\system32\GDI32.dll
0x76AF0000 - 0x76B1B000 	C:\WINDOWS\system32\WINMM.dll
0x762E0000 - 0x762FD000 	C:\WINDOWS\system32\IMM32.DLL
0x62340000 - 0x62349000 	C:\WINDOWS\system32\LPK.DLL
0x73F80000 - 0x73FEB000 	C:\WINDOWS\system32\USP10.dll
0x10000000 - 0x10007000 	C:\j2sdk1.4.2_04\jre\bin\hpi.dll
0x008A0000 - 0x008AE000 	C:\j2sdk1.4.2_04\jre\bin\verify.dll
0x008B0000 - 0x008C9000 	C:\j2sdk1.4.2_04\jre\bin\java.dll
0x008D0000 - 0x008DD000 	C:\j2sdk1.4.2_04\jre\bin\zip.dll
0x03490000 - 0x0359F000 	C:\j2sdk1.4.2_04\jre\bin\awt.dll
0x72F50000 - 0x72F76000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x76970000 - 0x76AAD000 	C:\WINDOWS\system32\ole32.dll
0x035A0000 - 0x035F0000 	C:\j2sdk1.4.2_04\jre\bin\fontmanager.dll
0x736B0000 - 0x736F9000 	C:\WINDOWS\system32\ddraw.dll
0x73B10000 - 0x73B16000 	C:\WINDOWS\system32\DCIMAN32.dll
0x73890000 - 0x73960000 	C:\WINDOWS\system32\D3DIM700.DLL
0x74660000 - 0x746AB000 	C:\WINDOWS\system32\MSCTF.dll
0x75110000 - 0x7513E000 	C:\WINDOWS\system32\msctfime.ime
0x036E0000 - 0x036FB000 	C:\WINDOWS\system32\imekr70.ime
0x7D5A0000 - 0x7DD9A000 	C:\WINDOWS\system32\SHELL32.dll
0x77E70000 - 0x77EE6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x5C820000 - 0x5C8B7000 	C:\WINDOWS\system32\COMCTL32.dll
0x77160000 - 0x77262000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll
0x605F0000 - 0x60644000 	C:\WINDOWS\system32\netapi32.dll
0x71A50000 - 0x71A62000 	C:\WINDOWS\system32\MPR.dll
0x75EB0000 - 0x75EB7000 	C:\WINDOWS\System32\drprov.dll
